org,コマンド番号,分類,シーン名,プロンプト,備考
171:メカテンタクルス:アームでたくさんなぐる,171,敵攻撃,敵攻撃_171,__ERAIshkQ/enemy attack/general__,
172:メカテンタクルス:アームでみんなをなぐる,172,敵攻撃,敵攻撃_172,__ERAIshkQ/enemy attack/general__,
173:悪堕ちキャラ、アルラウネ化、スライム化、ラミア化:通常攻撃（弾幕）,173,敵攻撃,敵攻撃_173,__ERAIshkQ/enemy attack/general__,
174:悪堕ちキャラ、触手姫:二段攻撃（弾幕）,174,敵攻撃,敵攻撃_174,__ERAIshkQ/enemy attack/general__,
175:悪堕ちキャラ、触手姫:全体攻撃（弾幕）,175,敵攻撃,敵攻撃_175,__ERAIshkQ/enemy attack/general__,
,,敵攻撃,敵攻撃_,,
,,敵攻撃,敵攻撃_,,
182:ファンガス:吸収,182,敵攻撃,敵攻撃_182,__ERAIshkQ/enemy attack/general__,
183:ヴォッキ、フルヴォッキ:BUCKAKE:肌＋精液性ダメージ,183,敵攻撃,敵攻撃_183,__ERAIshkQ/enemy attack/general__,
184:ネコマタ:通常,184,敵攻撃,敵攻撃_184,__ERAIshkQ/enemy attack/general__,
185:オーガ::通常,185,敵攻撃,敵攻撃_185,__ERAIshkQ/enemy attack/general__,
186:サッカー:通常,186,敵攻撃,敵攻撃_186,__ERAIshkQ/enemy attack/general__,
187:サッカー:吸収,187,敵攻撃,敵攻撃_187,__ERAIshkQ/enemy attack/general__,
188:汎用::腹穴効果,188,敵攻撃,敵攻撃_188,__ERAIshkQ/enemy attack/general__,
189:汎用::腹穴効果大,189,敵攻撃,敵攻撃_189,__ERAIshkQ/enemy attack/general__,
190:汎用::拘束時,190,敵攻撃,敵攻撃_190,__ERAIshkQ/enemy attack/general__,
191:汎用::拘束時腹穴をさらに追加,191,敵攻撃,敵攻撃_191,__ERAIshkQ/enemy attack/general__,
,,敵攻撃,敵攻撃_,,
●200～:衣服攻撃,●200～,敵攻撃,敵攻撃_●200～,,
,,敵攻撃,敵攻撃_,,
200:テスト敵用,200,敵攻撃,敵攻撃_200,,
201:クイーン本体:RAND,201,敵攻撃,敵攻撃_201,__ERAIshkQ/enemy attack/tearing cloth__,
202:クイーン本体:Reserved,202,敵攻撃,敵攻撃_202,__ERAIshkQ/enemy attack/tearing cloth__,
203:クイーン本体:Reserved,203,敵攻撃,敵攻撃_203,__ERAIshkQ/enemy attack/tearing cloth__,
204:クイーンお供:RAND,204,敵攻撃,敵攻撃_204,__ERAIshkQ/enemy attack/tearing cloth__,
205:クイーンお供:Reserved,205,敵攻撃,敵攻撃_205,__ERAIshkQ/enemy attack/tearing cloth__,
206:ガーディアン:RAND,206,敵攻撃,敵攻撃_206,__ERAIshkQ/enemy attack/tearing cloth__,
207:ガーディアン:全体RAND,207,敵攻撃,敵攻撃_207,__ERAIshkQ/enemy attack/tearing cloth__,
208:ガーディアン:Reserved,208,敵攻撃,敵攻撃_208,__ERAIshkQ/enemy attack/tearing cloth__,
209:バイオプラント:RAND,209,敵攻撃,敵攻撃_209,__ERAIshkQ/enemy attack/tearing cloth__,
210:バイオプラント:Reserved,210,敵攻撃,敵攻撃_210,__ERAIshkQ/enemy attack/tearing cloth__,
211:リビングバイン:BV,211,敵攻撃,敵攻撃_211,__ERAIshkQ/enemy attack/tearing cloth__,
212:リビングバイン:Reserved,212,敵攻撃,敵攻撃_212,__ERAIshkQ/enemy attack/tearing cloth__,
213:スカーレットバイン:BV,213,敵攻撃,敵攻撃_213,__ERAIshkQ/enemy attack/tearing cloth__,
214:スカーレットバイン:Reserved,214,敵攻撃,敵攻撃_214,__ERAIshkQ/enemy attack/tearing cloth__,
215:ワーム:AC,215,敵攻撃,敵攻撃_215,__ERAIshkQ/enemy attack/tearing cloth__,
216:ワーム:Reserved,216,敵攻撃,敵攻撃_216,__ERAIshkQ/enemy attack/tearing cloth__,
217:サンドワーム:AC,217,敵攻撃,敵攻撃_217,__ERAIshkQ/enemy attack/tearing cloth__,
218:サンドワーム:Reserved,218,敵攻撃,敵攻撃_218,__ERAIshkQ/enemy attack/tearing cloth__,
219:オクトパス:BC,219,敵攻撃,敵攻撃_219,__ERAIshkQ/enemy attack/tearing cloth__,
220:オクトパス:Reserved,220,敵攻撃,敵攻撃_220,__ERAIshkQ/enemy attack/tearing cloth__,
221:クラーケン:BC,221,敵攻撃,敵攻撃_221,__ERAIshkQ/enemy attack/tearing cloth__,
222:クラーケン:Reserved,222,敵攻撃,敵攻撃_222,__ERAIshkQ/enemy attack/tearing cloth__,
223:イソツビ:AV,223,敵攻撃,敵攻撃_223,__ERAIshkQ/enemy attack/tearing cloth__,
224:イソツビ:Reserved,224,敵攻撃,敵攻撃_224,__ERAIshkQ/enemy attack/tearing cloth__,
225:アクティニア:AV,225,敵攻撃,敵攻撃_225,__ERAIshkQ/enemy attack/tearing cloth__,
226:アクティニア:Reserved,226,敵攻撃,敵攻撃_226,__ERAIshkQ/enemy attack/tearing cloth__,
227:スライム:AB,227,敵攻撃,敵攻撃_227,__ERAIshkQ/enemy attack/tearing cloth__,
228:スライム:全体AB,228,敵攻撃,敵攻撃_228,__ERAIshkQ/enemy attack/tearing cloth__,
229:ブロブ、スライム化:二段AB,229,敵攻撃,敵攻撃_229,__ERAIshkQ/enemy attack/tearing cloth__,
230:ブロブ:全体AB,230,敵攻撃,敵攻撃_230,__ERAIshkQ/enemy attack/tearing cloth__,
231:アルラウネ:CV,231,敵攻撃,敵攻撃_231,__ERAIshkQ/enemy attack/tearing cloth__,
232:アルラウネ:Reserved,232,敵攻撃,敵攻撃_232,__ERAIshkQ/enemy attack/tearing cloth__,
233:ドリアード、アルラウネ化:CV,233,敵攻撃,敵攻撃_233,__ERAIshkQ/enemy attack/tearing cloth__,
234:ドリアード:Reserved,234,敵攻撃,敵攻撃_234,__ERAIshkQ/enemy attack/tearing cloth__,
235:シェイプシフター:RAND,235,敵攻撃,敵攻撃_235,__ERAIshkQ/enemy attack/tearing cloth__,
236:シェイプシフター:Reserved,236,敵攻撃,敵攻撃_236,__ERAIshkQ/enemy attack/tearing cloth__,
237:ドッペルゲンガー、ラミア:RAND,237,敵攻撃,敵攻撃_237,__ERAIshkQ/enemy attack/tearing cloth__,
238:ドッペルゲンガー:全体RAND,238,敵攻撃,敵攻撃_238,__ERAIshkQ/enemy attack/tearing cloth__,
239:ドッペルゲンガー:Reserved,239,敵攻撃,敵攻撃_239,__ERAIshkQ/enemy attack/tearing cloth__,
240:ユニコーン,240,敵攻撃,敵攻撃_240,__ERAIshkQ/enemy attack/tearing cloth__,
,,敵攻撃,敵攻撃_,,
242:ナインテイルズ:全体RAND,242,敵攻撃,敵攻撃_242,__ERAIshkQ/enemy attack/tearing cloth__,
244:ドリフター:BC,244,敵攻撃,敵攻撃_244,__ERAIshkQ/enemy attack/tearing cloth__,
245:男傀儡:RAND,245,敵攻撃,敵攻撃_245,__ERAIshkQ/enemy attack/tearing cloth__,
246:ジェリーフィッシュ:BC,246,敵攻撃,敵攻撃_246,__ERAIshkQ/enemy attack/tearing cloth__,
247:Cワンプ、Cアナコンダ:二段衣服攻撃:特殊効果163,247,敵攻撃,敵攻撃_247,__ERAIshkQ/enemy attack/tearing cloth__,
248:Cワンプ、Cアナコンダ:衣服攻撃:特殊効果248:下着を食い千切り、「はいてない」に,248,敵攻撃,敵攻撃_248,__ERAIshkQ/enemy attack/tearing cloth__,
249:Cワンプ、Cアナコンダ:全体衣服攻撃:特殊効果163,249,敵攻撃,敵攻撃_249,__ERAIshkQ/enemy attack/tearing cloth__,
250:ホフゴブリン:RAND衣服,250,敵攻撃,敵攻撃_250,__ERAIshkQ/enemy attack/tearing cloth__,
251:YMあなた:単体服攻撃,251,敵攻撃,敵攻撃_251,__ERAIshkQ/enemy attack/tearing cloth__,
,,敵攻撃,敵攻撃_,,
253:ゲルシューター:強単体,253,敵攻撃,敵攻撃_253,__ERAIshkQ/enemy attack/tearing cloth__,
254:ゲルシューター:弱単体,254,敵攻撃,敵攻撃_254,__ERAIshkQ/enemy attack/tearing cloth__,
255:衣服RAND,255,敵攻撃,敵攻撃_255,__ERAIshkQ/enemy attack/tearing cloth__,
256:テンタクルウォール、タングルフット:V,256,敵攻撃,敵攻撃_256,__ERAIshkQ/enemy attack/tearing cloth__,
257:メカテンタクルス:マジックハンドで引っ張る。服が無いときはB属性,257,敵攻撃,敵攻撃_257,__ERAIshkQ/enemy attack/tearing cloth__,
258:メカテンタクルス:ハサミで滅多切りにする。下着脱がし効果あり。服が無いときはC属性,258,敵攻撃,敵攻撃_258,__ERAIshkQ/enemy attack/tearing cloth__,
259:悪堕ちキャラ、ラミア化:RAND,259,敵攻撃,敵攻撃_259,__ERAIshkQ/enemy attack/tearing cloth__,
260:悪堕ちキャラ:全体RAND,260,敵攻撃,敵攻撃_260,__ERAIshkQ/enemy attack/tearing cloth__,
261:触手姫:RAND,261,敵攻撃,敵攻撃_261,__ERAIshkQ/enemy attack/tearing cloth__,
262:触手姫:全体RAND,262,敵攻撃,敵攻撃_262,__ERAIshkQ/enemy attack/tearing cloth__,
263:スライム化:全体AB,263,敵攻撃,敵攻撃_263,__ERAIshkQ/enemy attack/tearing cloth__,
264:ネコマタ:C,264,敵攻撃,敵攻撃_264,__ERAIshkQ/enemy attack/tearing cloth__,
,,敵攻撃,敵攻撃_,,
●300～:性攻撃,●300～,敵攻撃,敵攻撃_●300～,,
,,敵攻撃,敵攻撃_,,
300:テスト敵用,300,敵攻撃,敵攻撃_300,,
301:テスト敵用,301,敵攻撃,敵攻撃_301,,
302:クイーン本体:A,302,敵攻撃,敵攻撃_302,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_302a,__ERAIshkQ/enemy attack/tentacle A_soft__,
303:クイーン本体:B,303,敵攻撃,敵攻撃_303,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_303a,__ERAIshkQ/enemy attack/tentacle B_soft__,
304:クイーン本体:C,304,敵攻撃,敵攻撃_304,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_304a,__ERAIshkQ/enemy attack/tentacle C_soft__,
305:クイーン本体:V+,305,敵攻撃,敵攻撃_305,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_305a,__ERAIshkQ/enemy attack/tentacle V_soft__,
306:クイーン本体:二段複合,306,敵攻撃,敵攻撃_306,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_306a,__ERAIshkQ/enemy attack/tentacle V_soft__,
307:クイーンお供、触手姫:A+,307,敵攻撃,敵攻撃_307,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_307a,__ERAIshkQ/enemy attack/tentacle A_soft__,
308:クイーンお供、触手姫:B,308,敵攻撃,敵攻撃_308,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_308a,__ERAIshkQ/enemy attack/tentacle B_soft__,
309:クイーンお供、触手姫:C,309,敵攻撃,敵攻撃_309,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_309a,__ERAIshkQ/enemy attack/tentacle C_soft__,
310:クイーンお供、触手姫:V,310,敵攻撃,敵攻撃_310,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_310a,__ERAIshkQ/enemy attack/tentacle V_soft__,
311:ガーディアン:A,311,敵攻撃,敵攻撃_311,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_311a,__ERAIshkQ/enemy attack/tentacle A_soft__,
312:ガーディアン:B+,312,敵攻撃,敵攻撃_312,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_312a,__ERAIshkQ/enemy attack/tentacle B_soft__,
313:ガーディアン:C,313,敵攻撃,敵攻撃_313,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_313a,__ERAIshkQ/enemy attack/tentacle C_soft__,
314:ガーディアン:V,314,敵攻撃,敵攻撃_314,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_314a,__ERAIshkQ/enemy attack/tentacle V_soft__,
315:ガーディアン:二段複合,315,敵攻撃,敵攻撃_315,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_315a,__ERAIshkQ/enemy attack/tentacle V_soft__,
316:ガーディアン:全体複合,316,敵攻撃,敵攻撃_316,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_316a,__ERAIshkQ/enemy attack/tentacle V_soft__,
317:バイオプラント:A,317,敵攻撃,敵攻撃_317,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_317a,__ERAIshkQ/enemy attack/tentacle A_soft__,
318:バイオプラント:B,318,敵攻撃,敵攻撃_318,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_318a,__ERAIshkQ/enemy attack/tentacle B_soft__,
319:バイオプラント:C+,319,敵攻撃,敵攻撃_319,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_319a,__ERAIshkQ/enemy attack/tentacle C_soft__,
320:バイオプラント:V,320,敵攻撃,敵攻撃_320,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_320a,__ERAIshkQ/enemy attack/tentacle V_soft__,
321:バイオプラント:Reserved,321,敵攻撃,敵攻撃_321,,
,,,敵攻撃_321a,,
322:リビングバイン:B,322,敵攻撃,敵攻撃_322,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_322a,__ERAIshkQ/enemy attack/tentacle B_soft__,
323:リビングバイン:V+,323,敵攻撃,敵攻撃_323,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_323a,__ERAIshkQ/enemy attack/tentacle V_soft__,
324:リビングバイン:Reserved,324,敵攻撃,敵攻撃_324,,
,,,敵攻撃_324a,,
325:スカーレットバイン:B,325,敵攻撃,敵攻撃_325,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_325a,__ERAIshkQ/enemy attack/tentacle B_soft__,
326:スカーレットバイン:V+,326,敵攻撃,敵攻撃_326,__ERAIshkQ/enemy attack/tentacle V__,
,,,敵攻撃_326a,__ERAIshkQ/enemy attack/tentacle V_soft__,
327:スカーレットバイン:Reserved,327,敵攻撃,敵攻撃_327,,
,,,敵攻撃_327a,,
328:ワーム:A,328,敵攻撃,敵攻撃_328,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_328a,__ERAIshkQ/enemy attack/tentacle A_soft__,
329:ワーム:C+,329,敵攻撃,敵攻撃_329,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_329a,__ERAIshkQ/enemy attack/tentacle C_soft__,
330:ワーム:Reserved,330,敵攻撃,敵攻撃_330,,
,,,敵攻撃_330a,,
331:サンドワーム:A,331,敵攻撃,敵攻撃_331,__ERAIshkQ/enemy attack/tentacle A__,
,,,敵攻撃_331a,__ERAIshkQ/enemy attack/tentacle A_soft__,
332:サンドワーム:C+,332,敵攻撃,敵攻撃_332,__ERAIshkQ/enemy attack/tentacle C__,
,,,敵攻撃_332a,__ERAIshkQ/enemy attack/tentacle C_soft__,
333:サンドワーム:Reserved,333,敵攻撃,敵攻撃_333,,
,,,敵攻撃_333a,,
334:オクトパス:B+,334,敵攻撃,敵攻撃_334,__ERAIshkQ/enemy attack/tentacle B__,
,,,敵攻撃_334a,__ERAIshkQ/enemy attack/tentacle B_soft__,
335:オクトパス:C,335,敵攻撃,敵攻撃_335,__ERAIshkQ/enemy attack/tentacle C__,
