e2wNo,バリアント,STR,,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,下衣描画,足元描画,背景描画,拒否プロンプト,拒否ネガティブ,備考,系統
537,eraTW,1124,,手淫する,Indemnify,,,1,1,1,0,0,1,0,1,,,,
538,eraTW,1125,,愛撫させる,Caress,,,1,1,1,0,0,1,0,1,,,,
539,eraTW,1126,,乳の揉み合い,Malm of milk,,,1,1,1,0,0,1,0,1,,,,
540,eraTW,1130,,正常位される,Be missionary,,,1,1,1,0,0,1,0,1,,,,
541,eraTW,1131,,後背位される,Be d backed,,,1,1,1,0,0,1,0,1,,,,
542,eraTW,1132,,対面座位される,Face -to -face,,,1,1,1,0,0,1,0,1,,,,
543,eraTW,1133,,背面座位される,The back is sitting,,,1,1,1,0,0,1,0,1,,,,
544,eraTW,1140,,イラマチオ,__ERAI/fellatioEX/irrumatio__,,,1,1,0,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
545,eraTW,1141,,フィストファック,__ERAI/fist fuck__,,,1,1,1,0,0,1,0,1,,,,
546,eraTW,1142,,アナルフィスト,__ERAI/anal fist__,,,1,1,1,0,0,1,0,1,,,,
547,eraTW,1143,,両アナフィスト,__ERAI/double fist__,,,1,1,1,0,0,1,0,1,,,,
548,eraTW,1144,,放尿,__ERAI/peeing__,,,1,1,1,0,0,1,0,1,,,,
549,eraTW,1145,,アナル奉仕,__ERAI/anilingus__,,,1,1,1,0,0,1,0,1,,,,
550,eraTW,1146,,浣腸,__ERAI/enema__,,,1,1,1,0,0,1,0,1,,,,
551,eraTW,1147,,拡張バルーン,,,,1,1,1,0,0,1,0,1,,,,
552,eraTW,1148,,アナル電極,__ERAI/anal electrode__,,,1,1,1,0,0,1,0,1,,,,
553,eraTW,1149,,,,,,1,1,1,0,0,1,0,1,,,,
554,eraTW,1150,,胸の谷間を犯す,__ERAI/paizuriEX/straddling__,,,1,1,1,0,0,1,0,1,,,,
555,eraTW,1180,,ローション,__ERAI/lotion__,,,1,1,1,0,0,1,0,1,,,,
556,eraTW,1181,,媚薬,__ERAI/drug__,,,1,1,1,0,0,1,0,1,,,,
557,eraTW,1182,,利尿剤,__ERAI/drug__,,,1,1,1,0,0,1,0,1,,,,
558,eraTW,1183,,ビデオ撮影,__ERAI/video shooting__,,,1,1,1,0,0,1,0,1,,,,
559,eraTW,1184,,野外プレイ,,,,1,1,1,0,0,1,0,1,,,,
560,eraTW,1185,,助手を犯す,,,,1,1,1,0,0,1,0,1,,,,
561,eraTW,1186,,羞恥プレイ,,,,1,1,1,0,0,1,0,1,,,,
562,eraTW,1187,,お風呂場プレイ,,,,1,1,1,0,0,1,0,1,,,,
563,eraTW,1188,,シャワー,__ERAI/shower__,,,1,1,1,0,0,1,0,1,,,,
564,eraTW,1189,,新妻プレイ,__ERAI/wear apron__,,,1,1,1,0,0,1,0,1,,,,
565,eraTW,1190,,エプロンを着ける,,,,1,1,1,0,0,1,0,1,,,,
566,eraTW,1191,,睡眠薬,__ERAI/drug__,,,1,1,1,0,0,1,0,1,,,,
567,eraTW,1300,,会話,__ERAI/talk__,,,1,1,1,0,0,1,0,1,__ERAI/talkEX/failure__,,,
568,eraTW,1301,,お茶を淹れる,__ERAI/tea__,,,1,1,1,0,0,1,0,1,,,,
569,eraTW,1302,,スキンシップ,__ERAI/physical contact__,,,1,1,1,0,0,1,0,1,__ERAI/physical contactEX/failure__,,,
570,eraTW,1303,,謝る,__ERAI/apologize__,,,1,1,1,0,0,1,0,1,__ERAI/apologize__,,,
571,eraTW,1304,,仕事を手伝う,,,,1,1,1,0,0,1,0,1,,,,
572,eraTW,1305,,膝枕してもらう,__ERAI/knee pillow__,,,1,1,1,0,0,1,0,1,,,,
573,eraTW,1307,,頬をつまむ,__ERAI/pinching__,,,1,1,1,0,0,1,0,1,,,,
574,eraTW,1308,,頬をつつく,__ERAI/poking__,,,1,1,1,0,0,1,0,1,,,,
575,eraTW,1309,,頭を撫でる,__ERAI/headpat__,,,1,1,1,0,0,1,0,1,,,,
576,eraTW,1310,,尻を撫でる,__ERAI/stroke the buttocks__,,,1,1,1,0,0,1,0,1,,,,
577,eraTW,1311,,抱き付く,__ERAI/hug__,,,1,1,1,0,0,1,0,1,,,,
578,eraTW,1312,,キスする,"yoshi,dragon car sex",,,1,1,1,0,0,1,0,1,,,,
579,eraTW,1313,,胸愛撫,super dragon yoshi,"male's face,female masturbation,self grabbing",,1,1,1,0,0,1,0,1,,,,
580,eraTW,1314,,アナル愛撫,"super dragon yoshi,((red yoshi))",(penis),,1,1,1,1,1,1,0,1,,,,
581,eraTW,1315,,クリ愛撫,"super dragon yoshi,((blue yoshi))",,,1,1,1,0,0,1,0,1,,,,
582,eraTW,1316,,指挿れ,"super dragon yoshi,((yellow yoshi))",,,1,1,1,0,0,1,0,1,,,,
583,eraTW,1330,,スカートをめくる,__ERAI/skirt lift__,(lifted by self:1.1) ,,1,1,1,0,0,1,0,1,__ERAI/skirt liftEX/failure__,,,
584,eraTW,1350,,押し倒す,__ERAI/push down__,,,1,1,1,0,0,1,0,1,,,,
585,eraTW,1351,,連れ出す,,,,1,1,1,0,0,1,0,1,,,,
586,eraTW,1352,,告白する,__ERAI/confession__,,,1,1,1,0,0,1,0,1,,,,
587,eraTW,1353,,イタズラする,__ERAI/push downEX/not push down__,,,1,1,1,0,0,1,0,1,,,,
588,eraTW,1354,,添い寝する,__ERAI/soine__,,,,,,0,0,1,0,1,,,,
589,eraTW,1360,,身を任せる,,,,,,,0,0,1,0,1,,,,
590,eraTW,1361,,抵抗する,,,,,,,0,0,1,0,1,,,,
591,eraTW,1362,,逃げる,,,,,,,0,0,1,0,1,,,,
592,eraTW,1400,,移動,idoido,,,1,1,0,0,0,1,0,1,,,,
593,eraTW,1401,,コレクション,,,,,,,0,0,1,0,1,,,,
594,eraTW,1402,,就寝,Going to bed,,,,,,0,0,1,0,1,,,,
595,eraTW,1403,,休憩,__ERAI/break__,,,,,,0,0,1,0,1,,,,
596,eraTW,1405,,出掛ける,go out,,,,,,0,0,1,0,1,,,,
597,eraTW,1410,,掃除,__ERAI/sweeping__,,,,,,0,0,1,0,1,,,,
598,eraTW,1411,,戦闘訓練,__ERAI/combat training__,,,,,,0,0,1,0,0,,,,
599,eraTW,1412,,勉強,__ERAI/study__,,,,,,0,0,1,0,1,,,,
600,eraTW,1413,,料理,コマンド名「料理を作る」で参照だからこれは呼ばれない,,,,,,0,0,1,0,1,,,,
601,eraTW,1414,,食事,コマンド名「食事を取る」で参照だからこれは呼ばれない,,,,,,0,0,1,0,1,,,,
602,eraTW,1415,,食事をふるまう,__ERAI/eating__,,,1,1,1,0,0,1,0,1,__ERAI/have a meal__,,,
603,eraTW,1416,,演奏する,play,,,,,,0,0,1,0,1,,,,
604,eraTW,1420,,る～ことと話す,Talk to,,,,,,0,0,1,0,1,,,,
605,eraTW,1427,,天候操作,Weather operation,,,,,,0,0,1,0,1,,,,
606,eraTW,1428,,小槌を使う,Use a gavel,,,,,,0,0,1,0,1,,,,
607,eraTW,1460,,妄想オナニー,Delusion masturbation,,,,,,0,0,1,0,1,,,,
608,eraTW,1461,,我に返る,Return to me,,,,,,0,0,1,0,1,,,,
609,eraTW,1501,,シックスナイン,Six Nine,multiple penis,"%縦長%,%正方形%,%横長%",1,1,0,0,0,1,0,1,,,暫定でフェラ,
610,eraTW,1502,,岩清水,Iwashimizu,,,1,1,1,0,0,1,0,1,,,,
611,eraTW,1503,,Ｇスポット刺激,G spot stimulus,,,,,,0,0,1,0,1,,,,
612,eraTW,1504,,乱れ牡丹,Disturbed peony,,,,,,0,0,1,0,1,,,,
613,eraTW,1505,,手淫フェラ,Outponfro,,,,,,0,0,1,0,1,,,,
614,eraTW,1506,,挿入Ｇスポット責め,Insert G spot blame,,%縦長%,1,1,1,0,0,1,0,1,,,,
615,eraTW,1507,,挿入子宮口責め,Inserted cervix,,%横長%,1,1,1,0,0,1,0,1,,,,
616,eraTW,1508,,６９パイズリ,69 fucking,,,1,1,1,0,0,1,0,1,,,,派生コマンド
617,eraTW,1509,,ダブルフェラ,__ERAI/cooperative/fellatio__,,,1,1,1,0,0,1,0,1,,,,
618,eraTW,1510,,ダブル素股,Double intercrural sex,,,,,,0,0,1,0,1,,,,
619,eraTW,1511,,ダブルパイズリ,Double fucking,,,,,,0,0,1,0,1,,,,
620,eraTW,1512,,パイズリフェラ,Paizurifeller,"multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
621,eraTW,1513,,交互挿入,,,,,,,0,0,1,0,1,,,,
622,eraTW,1514,,Ｓ状結腸責め,S -form intestinal blame,,,,,,0,0,1,0,1,,,,
623,eraTW,1515,,膣裏責め,Back of the vagina,,,,,,0,0,1,0,1,,,,
624,eraTW,1560,,耳かき,__ERAI/earpick__,,,,,,0,0,1,0,1,,,,
625,eraTW,1561,,抱きまくら,hugging pillow,,,,,,0,0,1,0,1,,,,
626,eraTW,1562,,デコちゅー,Deco -chu,,,,,,0,0,1,0,1,,,,
627,eraTW,1563,,もっとキスする,Kiss more,,,,,,0,0,1,0,1,,,,
628,eraTW,1580,,手を引く,Pull out,,,,,,0,0,1,0,1,,,,
629,eraTW,1603,,手を繋ぐ,Hold hands,,,,,,0,0,1,0,1,,,,
630,eraTW,1604,,散策する,Stroll,,,,,,0,0,1,0,1,,,,
631,eraTW,1605,,寄り道する,I'll drop by on the way,,,,,,0,0,1,0,1,,,,
632,eraTW,1610,,食事に誘う（\2000消費）,Invite to a meal (\ 2000 consumption),,,,,,0,0,1,0,1,,,,
633,eraTW,1611,,買い物する,Shop,,,,,,0,0,1,0,1,,,,
634,eraTW,1612,,プレゼント,present,,,,,,0,0,1,0,1,,,,
635,eraTW,1613,,お金稼ぎする,Make money,,,,,,0,0,1,0,1,,,,
636,eraTW,1619,,酒屋,Liquor store,,,,,,0,0,1,0,1,,,,
637,eraTW,1700,,愛撫(慰),Caress (comfort),,,,,,0,0,1,0,1,,,,
638,eraTW,1701,,クンニ(慰),Cunnilingus (comfort),,,,,,0,0,1,0,1,,,,
639,eraTW,1702,,セルフフェラ(慰),Self -blow (comfort),,,,,,0,0,1,0,1,,,,
640,eraTW,1703,,指挿れ(慰),Finger insertion (comfort),,,,,,0,0,1,0,1,,,,
641,eraTW,1704,,アナル舐め(慰),Anal lick (comfort),,,,,,0,0,1,0,1,,,,
642,eraTW,1705,,アナル愛撫(慰),Anal caress (comfort),,,,,,0,0,1,0,1,,,,
643,eraTW,1706,,胸愛撫(慰),Chest caress (comfort),,,,,,0,0,1,0,1,,,,
644,eraTW,1707,,乳首責め(慰),Nipple torture (comfort),,,,,,0,0,1,0,1,,,,
645,eraTW,1708,,秘貝開帳(慰),Secret Kai Kaiko (comfort),,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
646,eraTW,1709,,手淫(慰),Polish (comfort),,,,,,0,0,1,0,1,,,,
647,eraTW,1712,,胸揉み(慰),Chest massage (comfort),,,,,,0,0,1,0,1,,,,
648,eraTW,1713,,アナル開帳(慰),Anal opening book (comfort),,,,,,0,0,1,0,1,,,,
649,eraTW,1740,,ローター,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
650,eraTW,1741,,Ｅマッサージャ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
651,eraTW,1742,,クリキャップ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
652,eraTW,1743,,オナホール,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
653,eraTW,1744,,バイブ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
654,eraTW,1745,,アナルバイブ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
655,eraTW,1746,,アナルビーズ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
656,eraTW,1747,,ニプルキャップ,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
657,eraTW,1748,,搾乳機,chouhuku nanode koreha yomare nai hazu,,,,,,0,0,1,0,1,,,,
658,eraTW,4001,,距離が近い,the distance is close,,,,,,0,0,1,0,1,,,,カウンター行動
659,eraTW,4002,,チラ見,Seeing a flicker,,,,,,0,0,1,0,1,,,,カウンター行動
660,eraTW,4003,,おはなし,Story,,,,,,0,0,1,0,1,,,,カウンター行動
661,eraTW,4004,,いい匂い,Sweet smell,,,,,,0,0,1,0,1,,,,カウンター行動
662,eraTW,4009,,中出し後,After the vaginal cum shot,,,,,,0,0,1,0,1,,,,カウンター行動
663,eraTW,4011,,近寄ってくる,Approach,,,,,,0,0,1,0,1,,,,カウンター行動
664,eraTW,4012,,笑顔を浮かべる,Smile,,,,,,0,0,1,0,1,,,,カウンター行動
665,eraTW,4013,,構って欲しがる,I want you to take care,,,,,,0,0,1,0,1,,,,カウンター行動
666,eraTW,4014,,身をすり寄せる,Trim,,,,,,0,0,1,0,1,,,,カウンター行動
667,eraTW,4015,,見つめてくる,Stare at,,,,,,0,0,1,0,1,,,,カウンター行動
668,eraTW,4016,,肩にあご乗せ,Put on your shoulder,,,,,,0,0,1,0,1,,,,カウンター行動
669,eraTW,4017,,差し入れ,Interruption,,,,,,0,0,1,0,1,,,,カウンター行動
670,eraTW,4020,,色っぽい仕草,Sicky gestures,,,,,,0,0,1,0,1,,,,カウンター行動
671,eraTW,4021,,見つめる,stare,,,,,,0,0,1,0,1,,,,カウンター行動
672,eraTW,4022,,体を摺り寄せる,Slide the body,,,,,,0,0,1,0,1,,,,カウンター行動
673,eraTW,4023,,スカートを捲る,Turn up the skirt,,,,,,0,0,1,0,1,,,,カウンター行動
674,eraTW,4024,,耳元に息を吹きかける,Bring your breath on your ears,,,,,,0,0,1,0,1,,,,カウンター行動
675,eraTW,4025,,尻を撫でる,Stroke the buttocks,,,,,,0,0,1,0,1,,,,カウンター行動
676,eraTW,4026,,腕に抱き付き,Hugging on your arm,,,,,,0,0,1,0,1,,,,カウンター行動
677,eraTW,4027,,谷間を見せる,Show the valley,,,,,,0,0,1,0,1,,,,カウンター行動
678,eraTW,4028,,尻ズリ,Ass,,,,,,0,0,1,0,1,,,,カウンター行動
679,eraTW,4030,,キス,kiss,,,,,,0,0,1,0,1,,,,カウンター行動
680,eraTW,4031,,後ろから抱きつく,Hug from behind,,,,,,0,0,1,0,1,,,,カウンター行動
681,eraTW,4032,,前から抱きつく,Hugging from before,,,,,,0,0,1,0,1,,,,カウンター行動
682,eraTW,4033,,胸を揉ませる,Rub your chest,,,,,,0,0,1,0,1,,,,カウンター行動
683,eraTW,4034,,股間をまさぐる,Wrap the crotch,,,,,,0,0,1,0,1,,,,カウンター行動
684,eraTW,4035,,スカートの中を見せる,Show the inside of the skirt,,,,,,0,0,1,0,1,,,,カウンター行動
685,eraTW,4036,,後ろから胸もみもみ,Chest from behind,,,,,,0,0,1,0,1,,,,カウンター行動
686,eraTW,4039,,飴強奪,Robbery,,,,,,0,0,1,0,1,,,,カウンター行動
687,eraTW,4041,,正常位Ｖおねだり,Missionary position v -begging,,,,,,0,0,1,0,1,,,,カウンター行動
688,eraTW,4043,,後背位Ｖおねだり,Dagui position v begging,,,,,,0,0,1,0,1,,,,カウンター行動
689,eraTW,4044,,後背位Ａおねだり,Bearing A Bee,,,,,,0,0,1,0,1,,,,カウンター行動
690,eraTW,4050,,手淫,Inderminence,multiple penis,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
691,eraTW,4051,,フェラチオ、クンニ,"Fellatio, cunnilingus",,,,,,0,0,1,0,1,,,,カウンター行動
692,eraTW,4052,,素股、貝合わせ,"Corr substitute, shellfish matching",,,,,,0,0,1,0,1,,,,カウンター行動
693,eraTW,4053,,パイズリ,Fucking,"multiple nipples,multiple penis,pussy,wide shot",%正方形%,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
694,eraTW,4054,,足コキ,Footjob,,,,,,0,0,1,0,1,,,,カウンター行動
695,eraTW,4055,,アナル愛撫,Anal caress,(penis),,1,1,1,1,1,1,0,1,,,,カウンター行動
696,eraTW,4056,,アナル舐め,Anal licking,(penis),,1,1,1,1,1,1,0,1,,,,カウンター行動
697,eraTW,4057,,指挿入,Finger insertion,,,,,,0,0,1,0,1,,,,カウンター行動
698,eraTW,4058,,胸愛撫,Chest caress,"male's face,female masturbation,self grabbing",,1,1,1,0,0,1,0,1,,,,カウンター行動
699,eraTW,4059,,乳首吸い,Nipple sucking,,,,,,0,0,1,0,1,,,,カウンター行動
700,eraTW,4060,,ディープキス,Deep kiss,,,,,,0,0,1,0,1,,,,カウンター行動
701,eraTW,4070,,クンニ強制,Cunnilingians,,,,,,0,0,1,0,1,,,,カウンター行動
702,eraTW,4071,,フェラチオ強制,Fellatio forced,,,,,,0,0,1,0,1,,,,カウンター行動
703,eraTW,4072,,アナル奉仕,Anal service,,,,,,0,0,1,0,1,,,,カウンター行動
704,eraTW,4073,,ぱふぱふ,Plow,(lower body),,1,1,1,0,0,1,0,1,,,,カウンター行動
705,eraTW,4074,,乳合わせ,Milk match,,,,,,0,0,1,0,1,,,,カウンター行動
706,eraTW,4075,,タワシ洗い,Tawashi washing,,,1,1,1,0,0,1,0,1,,,,カウンター行動
707,eraTW,4076,,強制アソコ愛撫,Forced dick caress,,,,,,0,0,1,0,1,,,,カウンター行動
708,eraTW,4077,,乳を吸わせる,Suck the milk,,,,,,0,0,1,0,1,,,,カウンター行動
709,eraTW,4078,,尻ズリ,Ass,,,,,,0,0,1,0,1,,,,カウンター行動
710,eraTW,4080,,正常位される,Be missionary,,,,,,0,0,1,0,1,,,,カウンター行動
711,eraTW,4083,,後背位される,Be d backed,,,,,,0,0,1,0,1,,,,カウンター行動
712,eraTW,4084,,腰振りＶ受け,Swinging V,,,,,,0,0,1,0,1,,,,カウンター行動
713,eraTW,4085,,騎乗位,Cowgirl,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,カウンター行動
714,eraTW,4086,,だいしゅきホールド,Daishiki Hold,,,,,,0,0,1,0,1,,,,カウンター行動
715,eraTW,4087,,騎乗位Ａ,Cowgirl A,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,暫定で正常位,カウンター行動
716,eraTW,4088,,腰振りＶ,Swinging v,,,,,,0,0,1,0,1,,,,カウンター行動
717,eraTW,4089,,腰振りＡ,Swing A,,,,,,0,0,1,0,1,,,,カウンター行動
718,eraTW,4090,,後背位Ａ挿入される,Bearing position A inserted,,,,,,0,0,1,0,1,,,,カウンター行動
719,eraTW,4091,,イラマチオされる,Iramatio,,,,,,0,0,1,0,1,,,,カウンター行動
720,eraTW,4093,,腰振り逆Ａ,Swinging reverse A,,,,,,0,0,1,0,1,,,,カウンター行動
721,eraTW,4094,,正常位Ａ挿入される,Missionary A is inserted,,,,,,0,0,1,0,1,,,,カウンター行動
722,eraTW,4120,,頭撫で,Stroking his head,,,,,,0,0,1,0,1,,,,カウンター行動
723,eraTW,4121,,髪梳き,Hair comb,,,,,,0,0,1,0,1,,,,カウンター行動
724,eraTW,4122,,抱きつき,Hug,,,,,,0,0,1,0,1,,,,カウンター行動
725,eraTW,4123,,抱きしめ,Hugging,,,,,,0,0,1,0,1,,,,カウンター行動
726,eraTW,4124,,頬撫で,Stroking cheeks,,,,,,0,0,1,0,1,,,,カウンター行動
727,eraTW,4125,,くすぐり,Tickling,,,,,,0,0,1,0,1,,,,カウンター行動
728,eraTW,4126,,膝枕させる,Make a knee pillow,,,,,,0,0,1,0,1,,,,カウンター行動
729,eraTW,4127,,匂いを嗅ぐ,Smell,,,,,,0,0,1,0,1,,,,カウンター行動
730,eraTW,4128,,話しかける,talk,,,,,,0,0,1,0,1,,,,カウンター行動
731,eraTW,4129,,首筋舐め,Licking the neck,"(lower body:1.4),(lower back,ass,buttocks,butt,thigh:1.4",,1,1,1,0,0,1,0,1,,,,カウンター行動
732,eraTW,4141,,キャラ固有1,Character cleaning 1,,,,,,0,0,1,0,1,,,,カウンター行動
