キャラ番号,キャラ名,プロンプト,プロンプト強調,プロンプト2,キャラLora,,目つきLora,ネガティブ,目の色,メモ
17,長富蓮実,Nagatomi Hasumi,1.2,"brown hair, brown eyes, short hair, hairband, earrings, petals, ribbon, long sleeves, ",%シンデレラ2%,,,,,
18,横山千佳,Yokoyama Chika,1.2,"twintails, long hair, hair ornament, blonde hair, brown hair, brown eyes, green eyes, bow, white stage, white frills",%シンデレラ2%,,,,,
19,関裕美,Seki Hiromi,1.2,"brown hair, long hair, red eyes, curly hair, wavy hair, forehead",%シンデレラ1%,,,,,
20,太田優,Ohta Yuu,1.2,"brown hair, short hair, brown eyes, bracelet, mole, mole on breast hair ornament, earrings",%シンデレラ2%,,,,,
21,棟方愛海,Munakata Atsumi,1.2,"brown hair, double bun, hair bun, purple eyes, hair ornament, bow, short hair, heart",%シンデレラ1%,,,,,
22,藤本里奈,Fujimoto Rina,1.2,"blonde hair, long hair, earrings, grey eyes, nail polish, belt, navel, midriff",%シンデレラ1%,,,,,
23,大原みちる,Ohara Michiru,1.2,"brown hair, drill hair, fang, pink eyes, sparkle, hat, side ponytail, apron, brown eyes, bread",%シンデレラ2%,,,,,
24,遊佐こずえ,Yusa Kozue,1.2,"kozue, white hair, green eyes, ahoge, hair ornament, low twintails",<lora:kozueYusa:0.8>,,,,,
25,大沼くるみ,Ohnuma Kurumi,1.2,"black hair, loli, large breasts, long hair, brown eyes, wavy mouth, tears",%シンデレラ2%,,,,,
26,一ノ瀬志希,Ichinose Shiki,1.2,"brown hair, long hair, blue eyes, wavy hair, earrings, ahoge, :3 bangs, ",%シンデレラ1%,,,,,
41,前川みく,Maekawa Miku,1.2,"brown hair, green eyes, short hair, fang, animal ears, cat ears, tail, cat tail, hair ornament",%シンデレラ1%,,,,,
42,赤西瑛梨華,Akanishi Erika,1.2,"green eyes, braid, brown hair, long hair, hair ornament, twin braids, hairclip, large breasts, earrings, hair frills, bow",%シンデレラ2%,,,,,
43,松原早耶,Matsubara Saya,1.2,", short hair, black hair, red eyes, hat, hair ornament, bow, headset, heart, bubble, white earrings",%シンデレラ2%,,,,,
44,相原雪乃,Aihara Yukino,1.2,"brown hair, braid, brown eyes, long hair, very long hair, hat, twin braids, hair ornament, single braid",%シンデレラ2%,,,,,
45,宮本フレデリカ,Miyamoto Frederica,1,"blonde hair, short hair, green eyes, bangs, hat",%シンデレラ1%,,,,,特徴の強いキャラは名前強調するとえぐいことになりがち
46,小早川紗枝,Kobayakawa Sae,1.2,"black hair, long hair, black eyes, hair ornament, hair bangs, braid",%シンデレラ1%,,,,,
47,西園寺琴歌,Saionji Kotoka,1.2,"pink hair, long hair, brown eyes, hair ornament, bracelet, hair twintails",%シンデレラ1%,,,,,
48,双葉杏,Futaba Anzu,1.2,"blonde hair, long hair, brown eyes, low twintails, bow",%シンデレラ1%,,,,,
49,楊菲菲,Yao Feifei ,1.2,"Yao Fueifuei, black hair, green eyes, hair ornament, hair bun, short hair, double bun",%シンデレラ2%,,,,,
50,桃井あずき,Momoi Azuki,1.2,"brown eyes, hair ornament, black hair, brown hair, hair bun",%シンデレラ2%,,,,,
51,涼宮星花,Suzumiya Seika,1.2,"black hair, long hair, purple eyes, ponytail, belt, scrunchie, hat, earrings, 3girls, green eyes, brown hair",%シンデレラ2%,,,,,
52,月宮雅,Tsukimiya Miyabi,1.2,"brown eyes, brown hair, short hair, hair ornament large breasts, hairband, ribbon, looking at viewer",%シンデレラ2%,,,,,
53,兵藤レナ,Hyodo Rena,1.2,"brown hair, brown eyes, earrings, large breasts bracelet, braid, ponytail, nail polish, hair ornament, sparkle, thighhighs",%シンデレラ2%,,,,,
54,道明寺歌鈴,Domyoji Karin,1.2,"brown hair, short hair, brown eyes, hair ornament, red eyes, messy hair, ponytail",%シンデレラ1%,,,,,
55,柳清良,Yanagi Kiyora,1.2,"brown hair, green eyes, earrings, hair ornament, large breasts, brown eyes, wavy hair, bracelet, weapon, gun, submachine gun",%シンデレラ2%,,,,,
56,井村雪菜,Imura Setsuna,1.2,"brown hair, long hair, hair ornament, day, blue eyes",%シンデレラ2%,,,,,
57,日下部若葉,Kusakabe Wakaba,1.2,"brown hair, long hair, petite, green eyes, wavy hair, hair ornament, twintails, hair bow, bow, hat, skirt, navel, scrunchie",%シンデレラ2%,,,,,
58,榊原里美,Sakakibara Satomi,1.2,"grey hair, long hair, purple eyes, large breasts twintails, braid, drill hair, bracelet, hair ornament",%シンデレラ2%,,,,,
59,輿水幸子,Koshimizu Sachiko,1.2,"KOSHIMIZU_SACHIKO,short hair, brown eyes, purple hair, hairclip",<lora:sachikolora:0.5:NIN>,,,,,
60,安斎都,Anzai Miyako,1.2,"smile, short hair, red hair, blue eyes, thick eyebrows, hat, hair ornament, bag, holding, hairclip, bow, bangs, handbag",%シンデレラ2%,,,,,
61,浅野風香,Asano Fuka,1.2,"black hair, glasses, brown eyes, twintails, low twintails, short hair, hair ornament, hat, bracelet",%シンデレラ2%,,,,,
62,大西由里子,Ohnishi Yuriko,1.2,"brown eyes, brown hair, long hair, hair ornament, bangs, curly hair, scrunchie, ponytail, hair scrunchie, wavy hair, earrings, detached sleeves, thighhighs",%シンデレラ2%,,,,,
63,安部菜々,Abe Nana,1.2,"brown hair, brown eyes, ponytail, bow, ribbon, orange hair, hair bow",%シンデレラ1%,,,,,
64,工藤忍,Kudo Shinobu,1.2,"brown hair, short hair, blue eyes, skirt, hair ornament, bracelet, day, belt, hairband",%シンデレラ2%,,,,,
65,栗原ネネ,Kurihara Nene,1.2,"black hair, long hair, black eyes, bow, bracelet, blue eyes, hair ornament",%シンデレラ2%,,,,,
66,古賀小春,Koga Koharu,1.2,"brown hair, short hair, hair ribbon, brown eyes",%シンデレラ3%,,,,,
67,クラリス,Clarice,1.2,"blonde hair, long hair, closed eyes",%シンデレラ2%,,,,,
68,佐久間まゆ,Sakuma Mayu,1.2,"brown hair, blue eyes, hairband, ribbon, short hair, earrings, heart, hair ribbon, bangs, bow",%シンデレラ1%,,,,,
69,村松さくら,Muramatsu Sakura,1.2,"brown hair, short hair, brown eyes, pink eyes, twintails, hairband, short twintails, bracelet, bow, ;d",%シンデレラ2%,,,,,
70,丹羽仁美,Niwa Hitomi,1.2,"black hair, hair ornament, short hair, bangs, black eyes, bow",%シンデレラ2%,,,,,
71,白菊ほたる,Shiragiku Hotaru,1.2,"short hair, black hair, brown eyes, hair ornament, earrings, bangs, bracelet, hair skirt",%シンデレラ1%,,,,,
72,有浦柑奈,Ariura Kanna,1.2,"long hair, brown hair, brown eyes, hair ornament, hair bracelet, day, instrument",%シンデレラ2%,,,,,
73,早坂美玲,Hayasaka Mirei,1.0,"purple hair, eyepatch, short hair, brown eyes, red hair",<lora:MireiHayasaka:0.6>,,,,,
74,乙倉悠貴,Otokura Yuuki,1.2,"short hair, grey hair, black eyes, shorts, bangs, grey eyes, black hair, hat, bracelet",%シンデレラ1%,,,,,
87,原田美世,Harada Miyo,1.2,"green eyes, black hair, short hair, bracelet, denim ground vehicle, ponytail",%シンデレラ2%,,,,,
88,池袋晶葉,Ikebukuro Akiha,1.2,"glasses, pink-framed eyewear, brown hair, twintails, long hair, brown eyes, semi-rimless eyewear, hair bow, bow, frills, bangs, blush",%シンデレラ2%,,,,,
89,辻野あかり,Tsujino Akari,1.2,"brown hair, long hair, antenna hair, holding, red eyes, frills, earrings, hair ornament, short sleeves",%シンデレラ1%,,,,,
90,黒埼ちとせ,Kurosaki Chitose,1.2,"long hair, yellow hair, very long hair, bangs, hair between eyes, red eyes, hairband, long sleeves, floating hair",%シンデレラ1%,,,,,
91,白雪千夜,Shirayuki Chiyo,1.2,"purple eyes, black hair, bangs, short hair, blunt bangs, long sleeves, closed mouth, black holding, smile",%シンデレラ1%,,,,,
101,渋谷凛,Shibuya Rin,1.2,"long hair, brown hair, green eyes, bangs",%シンデレラ1%,,,,,
102,黒川千秋,Kurokawa Chiaki,1.2,"long hair, black hair, brown eyes, bangs, blunt bangs holding, bracelet",%シンデレラ2%,,,,,
103,松本沙理奈,Matsumoto Sarina,1.2,"brown hair, long hair, blue eyes, large breasts bracelet, belt, midriff",%シンデレラ2%,,,,,
104,桐野アヤ,Kirino Aya,1.2,"black hair, brown eyes, long hair, earrings, hair bun, single hair bun, pants, bracelet, brown hair, necktie, belt, looking at viewer",%シンデレラ2%,,,,,
105,高橋礼子,Takahashi Reiko,1.2,"long hair, purple eyes, black hair, large breasts lips, hat, belt, earrings, watch, makeup,",%シンデレラ2%,,,,,
106,相川千夏,Aikawa Chinatsu,1.2,"glasses, short hair, brown hair, brown eyes, earrings, red-framed eyewear, bracelet, hat, brown-framed eyewear, beans, setsubun, ",%シンデレラ2%,,,,,
107,川島瑞樹,Kawashima Mizuki,1.2,"brown hair, brown eyes, long hair, low ponytail, hair ornament, earrings, bracelet, ",%シンデレラ1%,,,,,
108,神谷奈緒,Kamiya Nao,1.2,"brown hair, long hair, red eyes, bangs, blunt bangs, thick eyebrows, hair ornament, hair bun, frills",%シンデレラ1%,,,,,
109,上条春菜,Kamijo Haruna,1.2,"glasses, brown eyes, black hair, short hair, pink-framed eyewear, brown hair, blush",%シンデレラ1%,,,,,
110,荒木比奈,Araki Hina,1.2,"brown hair, brown eyes, ahoge, short hair, glasses, messy hair",<lora:araki_hinaa:0.8>,,,,,
111,東郷あい,Togo Ai,1.2,"brown eyes, short hair, black hair, hair ornament, brown hair, sparkle, white bracelet, solo focus, belt",%シンデレラ2%,,,,,
112,多田李衣菜,Tada Riina,1.2,"short hair, brown hair, green eyes, headphones, headphones around neck, hair ornament, bracelet",%シンデレラ1%,,,,,
113,水木聖來,Mizuki Seira,1.2,"brown eyes, short hair, brown hair, earrings, bracelet navel, midriff",%シンデレラ2%,,,,,
114,佐々木千枝,Sasaki Chie,1.2,"loli,black hair, short hair, black eyes, hair ornament, hairclip",%シンデレラ3%,,,,,
115,三船美優,Mifune Miyu,1.2,"brown hair, brown eyes, long hair, ponytail, hair ornament ",%シンデレラ1%,,,,,
116,服部瞳子,Hattori Toko,1.2,"long hair, brown eyes, brown hair, earrings, bracelet, wavy hair, sparkle, hair ornament, hair midriff, navel",%シンデレラ2%,,,,,
117,木場真奈美,Kiba Manami,1.2,"brown hair, short hair, green eyes, large breasts earrings, bracelet, day, pants, navel",%シンデレラ2%,,,,,
118,藤原肇,Fujiwara Hajime,1.2,"black hair, long hair, brown eyes, hair ornament, earrings, hair skirt, brown hair",%シンデレラ1%,,,,,
119,新田美波,Nitta Minami,1.2,"brown hair, long hair, brown eyes, bangs,tied hair,light blue collaredorange skirt",%シンデレラ1%,,,,,
120,水野翠,Mizuno Midori,1.2,"black hair, long hair, brown eyes, ponytail, bow, cup, belt, holding",%シンデレラ2%,,,,,
121,橘ありす,Tachibana Arisu,1.2,"brown eyes, brown hair, long hair, bow, hair bow, ribbon, black hair, hair ornament",<lora:arisu-cg768:0.8>,,,,,
122,鷺沢文香,Sagisawa Fumika,1,"black hair, blue eyes, long hair, hairband, shawl, book, holding,hair between eyes",<lora:sagisawaFumikaTHEIDOLM_v20:0.8>,,,,,
123,八神マキノ,Yagami Makino,1.2,"long hair, glasses, brown hair, blue eyes, semi-rimless eyewear, purple eyes, bracelet",%シンデレラ1%,,,,,
124,ライラ,Layla,1.2,"long hair, blonde hair, dark skin, dark-skinned female, aqua eyes, day, eyelashes, skirt, tareme, ",%シンデレラ2%,,,,,
125,浅利七海,Asari Nanami,1.2,"blue hair, long hair, hair ornament, fish hair ornament, blue eyes, bangs, wavy hair, frills, holding",%シンデレラ1%,,,,,
141,ヘレン,Helen,1.2,"long hair, black hair, large breasts, green eyes earrings, bracelet, midriff, sparkle, hair ornament, navel, open mouth",%シンデレラ2%,,,,,
142,松永涼,Matsunaga Ryo,1.2,"long hair, brown hair, brown eyes",<lora:RyoMatsunaga:0.9>,,,,,
143,小室千奈美,Komuro Chinami,1.2,"brown hair, brown eyes, long hair, bracelet ponytail, hair ornament, earrings,",%シンデレラ2%,,,,,
144,高峯のあ,Takamine Noa,1.2,"long hair, grey hair, brown eyes, earrings bracelet, bangs, nail polish, parted lips",%シンデレラ2%,,,,,
145,高垣楓,Takagaki Kaede,1.2,"mole under eye, short hair, brown hair, blue eyes, green eyes, heterochromia",<lora:KaedeTakagaki:0.9>,,,,,
146,神崎蘭子,Kanzaki Ranko,1.2,"grey hair, red eyes, long hair, twintails, drill hair, twin drills, hair ribbon, ",<lyco:kanzaki ranko_Loha:0.5>,,,,,
147,伊集院惠,Ijuin Megumi,1.2,"brown hair, brown eyes, long hair, hair ornament, bracelet ponytail, cowboy western, belt, bag",%シンデレラ2%,,,,,
148,柊志乃,Hiiragi Shino,1.2,"black hair, brown eyes, long hair, alcohol, hair ornament, wine earrings, ring",%シンデレラ2%,,,,,
149,北条加蓮,Hojo Karen,1.2,"brown hair, brown eyes, long hair",<lora:KarenHojo:0.9>,,,,,
150,ケイト,Kate,1.2,"brown hair, earrings, short hair, aqua eyes, freckles, faceless, faceless male, belt, solo focus, blue eyes, day",%シンデレラ2%,,,,,
151,瀬名詩織,Sena Shiori,0.9,"very long hair, black hair, brown eyes, (forehead)",%シンデレラ2%,,,,,
152,綾瀬穂乃香,Ayase Honoka,1.2,"brown hair, brown eyes, long hair, hair ornament, solo focus, holding",%シンデレラ2%,,,,,
153,佐城雪美,Sajo Yukimi,1.2,"red eyes, long hair, blue hair, bangs, blunt bangs, frills, black hair, ribbon, bow,loli",%シンデレラ1%,,,,,
154,篠原礼,Shinohara Rei,1.2,"green eyes, brown hair, earrings, short hair bracelet, large breasts, hair ornament, hair hat, menu",%シンデレラ2%,,,,,
155,和久井留美,Wakui Rumi,1.2,"short hair, blue hair, earrings, black hair, black eyes, hair ornament, blue eyes, belt, hat",%シンデレラ2%,,,,,
156,吉岡沙紀,Yoshioka Saki,1.2,"short hair, brown hair, green eyes, bracelet, belt, day, earrings",%シンデレラ2%,,,,,
157,梅木音葉,Umeki Otoha,1.2,"blonde hair, short hair, green eyes, bracelet, collarbone, holding, blue eyes",%シンデレラ2%,,,,,
158,白坂小梅,Shirasaka Koume,1.2,"blonde hair, hair over one eye, short hair, earrings, brown eyes, sleeves past wrists, ear piercing, piercing, bags under eyes, sleeves past fingers",<lora:KoumeShirasaka:0.7>,,,,,
159,岸部彩華,Kishibe Ayaka,1.2,"brown hair, blue eyes, long hair, mole, mole under eye, earrings, hat, animal ears",%シンデレラ2%,,,,,
160,氏家むつみ,Ujiie Mutsumi,1.2,"black hair, long hair, bangs, black eyes, braid, blunt bangs, hair ornament, single braid, drill hair, day,",%シンデレラ2%,,,,,
161,西川保奈美,Nishikawa Honami,1.2,"green eyes, earrings, brown hair, long hair, black hair, hair ornament",%シンデレラ2%,,,,,
162,成宮由愛,Narumiya Yume,1.2,"grey hair, mole, mole under eye, short hair, brown eyes, hairband, hair ornament,",%シンデレラ2%,,,,,
163,藤居朋,Fujii Tomo,1.2,"smile, green hair, brown eyes, wavy hair, bow, bracelet, long hair, bangs, black hair, frills, frilled thighhighs",%シンデレラ2%,,,,,
164,塩見周子,Shiomi Syuko,1.2,"short hair, black eyes, earrings, blonde hair, grey hair, hair between eyes, bracelet, hair ornament ",%シンデレラ1%,,,,,
165,脇山珠美,Wakiyama Tamami,1.1,"very short hair, brown hair, ahoge, brown eyes, ",%シンデレラ1%,,,,,
166,岡崎泰葉,Okazaki Yasuha,1.2,"short hair, black hair, black eyes, bangs, blue hair, blunt bangs",%シンデレラ2%,,,,,
167,速水奏,Hayami Kanade,1.2,"short hair, yellow eyes, bangs, parted bangs, black hair, earrings, blue hair hair ornament",<lora:KanadeHayami:0.7>,,,,,
168,大石泉,Ohishi Izumi,1.2,"black hair, long hair, brown eyes, ponytail, hat, solo focus, laptop, computer",%シンデレラ2%,,,,,
169,松尾千鶴,Matsuo Chizuru,1.2,"black hair, short hair, hair ornament, black eyes, hairclip, earrings, purple eyes",%シンデレラ2%,,,,,
170,森久保乃々,Morikubo Nono,1.2,"DRILL_HAIR, EARRINGS, HAIR_FLOWER, (LIGHT_BROWN_HAIR:1.2), RINGLETS, MEDIUM HAIR, STUD EARRINGS, BROWN EYES,(LOOKING_TO_THE_SIDE),WAVY_MOUTH",<lora:morikubo nono v2:0.5:NIN>,,,(looking at viewer:2),,
171,アナスタシア,Anastasia ,1.2,"grey hair, short hair, blue eyes, earrings, eyelashes, hair between eyes, hair ornament, star, bangs",<lora:anastasia_(idolmaster)_v1:0.8>,,,,,
172,大和亜季,Yamato Aki,1.2,"green eyes, black hair, long hair, ponytail, large breasts","<lora:yamatoAkiTHEIdolmSTER_v24:0.8>,(idolmaster cinderella girls:0.8)",,,,,
173,結城晴,Yuuki Haru,1.2,"yuki haru, orange hair, long hair, brown eyes",%シンデレラ3%,,,,,
174,二宮飛鳥,Ninomiya Asuka,1.2,"long hair, two-tone hair, multicolored hair, purple eyes, orange hair, skirt, hair between eyes, bangs, braid, collarbone",%シンデレラ1%,,,,,
175,桐生つかさ,Kiryu Tsukasa,1.2,"blonde hair, purple eyes, earrings, long hair, bracelet, wavy hair, braid, ring, bow",%シンデレラ1%,,,,,
187,古澤頼子,Furusawa Yoriko,1.2,"brown hair, long hair, mole, blue eyes, mole under eye, hat, glasses, hairband, solo focus",%シンデレラ2%,,,,,
188,望月聖,Mochizuki Hijiri,1.2,"long hair, blonde hair, red eyes, parted bangs, hat, ribbon, hair ornament, long sleeves",%シンデレラ1%,,,,,
189,鷹富士茄子,Takafuji Kako,1.2,"black hair, yellow eyes, short hair, hair ornament, bangs",%シンデレラ1%,,,,,
190,砂塚あきら,Sunazuka Akira,1.2,"(mole under eye:0.7), black hair, bangs, long hair, hair between eyes, sharp teeth, brown eyes, twintails",<lora:sunazuka akira:0.9>,,,,,
191,久川颯,Hisakawa Hayate,1.2,"long hair, grey hair, bangs, braid, earrings, blue eyes, braided bangs, very long hair, breasts",%シンデレラ1%,,,,,
201,本田未央,Honda Mio,1.2,"short hair, brown hair, brown eyes, yellow eyes",<lora:MioHonda:0.8>,,,,,
202,高森藍子,Takamori Aiko,1.2,"brown hair, long hair, brown eyes, hair ornament, single hair bun, hair bun, ",%シンデレラ1%,,,,,
203,並木芽衣子,Namiki Meiko,1.2,"brown hair, short hair, brown eyes, hat, bracelet, ",%シンデレラ2%,,,,,
204,龍崎薫,Ryuzaki Kaoru,1.2,"short hair, hairclip, brown hair, yellow eyes, orange hair,loli",%シンデレラ3%,,,,,
205,木村夏樹,Kimura Natsuki,1.2,"short hair, brown hair, green eyes, earrings collarbone, bracelet",%シンデレラ1%,,,,,
206,松山久美子,Matsuyama Kumiko,1.2,"long hair, brown hair, hair ornament, green eyes, bracelet, holding, aqua eyes",%シンデレラ2%,,,,,
207,斉藤洋子,Saito Yoko,1.2,"smile, short hair, brown hair, ahoge, brown eyes, midriff, navel belt",%シンデレラ2%,,,,,
208,沢田麻理菜,Sawada Marina,1.2,"brown hair, brown eyes, long hair, bracelet hair ornament, navel, sparkle, day, midriff, ",%シンデレラ2%,,,,,
209,矢口美羽,Yaguchi Miu,1.2,"black hair, brown eyes, hair bun, single hair bun, hair ornament, ponytail, water, short hair, earrings, hair day,",%シンデレラ2%,,,,,
210,赤城みりあ,Akagi Miria,1.2,"short hair, black hair, brown eyes, two side up, hair ornament",%シンデレラ3%,,,,,
211,愛野渚,Aino Nagisa,1.2,"long hair, brown hair, ponytail, brown eyes, belt, navel, ribbon, nail polish, midriff, breasts",%シンデレラ2%,,,,,
212,真鍋いつき,Manabe Itsuki,1.2,"brown hair, brown eyes, ponytail, shorts, , pink eyes, day, shoes, sneakers",%シンデレラ2%,,,,,
213,大槻唯,Ohtsuki Yui,1.2,"blonde hair, long hair, blue eyes, wavy hair",<lora:ohtsuki yui v10:0.9:NP>,,,,,
214,姫川友紀,Himekawa Yuki,1.2,"brown hair, long hair, green eyes, hair ornament, hairclip",%シンデレラ1%,,,,,
215,喜多見柚,Kitami Yuzu,1.2,"brown hair, short hair, brown eyes, bangs, hood, blunt bangs, hair ornament, hoodie",%シンデレラ1%,,,,,
216,上田鈴帆,Ueda Suzuho,1.2,"brown hair, short hair, brown eyes, ahoge, costume, red hair",%シンデレラ1%,,,,,
217,海老原菜帆,Ebihara Naho,1.2,"black hair, green eyes, large breasts, hair ornament, ponytail, hair bun, single hair bun bracelet, long hair",%シンデレラ2%,,,,,
218,及川雫,Oikawa Shizuku,1.2,"short hair, brown hair, large breasts, brown eyes",%シンデレラ1%,,,,,
219,小関麗奈,Koseki Reina,1.2,"brown hair, long hair, purple eyes, skirt, grin, two side up, holding, fang, belt, hat",%シンデレラ1%,,,,,
220,衛藤美紗希,Etou Misaki,1.2,"smile, brown hair, long hair, green eyes, earrings, bracelet, hair ornament",%シンデレラ2%,,,,,
221,星輝子,Hoshi Syoko,1.2,"long hair, grey hair, ahoge, braid, grey eyes, single braid, very long hair, ribbon, mushroom, teeth, hair between eyes, chain",%シンデレラ1%,,,,,
222,片桐早苗,Katagiri Sanae,1.2,"brown hair, twintails, brown eyes, earrings, low twintails, short twintails, large breasts blush",%シンデレラ1%,,,,,
223,堀裕子,Hori Yuko,1.2,"brown hair, ponytail, brown eyes, bow, skirt, hair bow, earrings, long hair",%シンデレラ1%,,,,,
224,西島櫂,Nishijima Kai,1.2,"short hair, brown hair, ahoge, flipped hair, brown eyes, eyelashes, midriff, white belt",%シンデレラ2%,,,,,
225,的場梨沙,Matoba Risa,1.2,"black hair, yellow eyes, long hair, twintails, hair ribbon, hair between eyes",<lora:varisa-r4:0.8>,,,,,
226,財前時子,Zaizen Tokiko,1.2,"brown eyes, long hair, brown hair, earrings, bracelet, nail polish, ring, hair ornament, high heels, thighhighs",%シンデレラ2%,,,,,
227,依田芳乃,Yorita Yoshino,1.2,"brown hair, long hair, brown eyes, bangs, very long hair, bow, hair bow, blunt bangs, ponytail, hair ornament",%シンデレラ1%,,,,,
241,相葉夕美,Aiba Yumi,1.2,"short hair, brown eyes, blonde hair, hair ornament, hair breasts, brown hair",%シンデレラ1%,,,,,
242,野々村そら,Nonomura Sora,1.2,"long hair, green eyes, brown hair, twintails, earrings, belt, black hair, hat shorts",%シンデレラ2%,,,,,
243,浜川愛結奈,Hamakawa Ayuna,1.2,"long hair, brown eyes, pink hair, earrings hat, belt, large breasts, ponytail",%シンデレラ2%,,,,,
244,若林智香,Wakabayashi Tomoka,1.2,"ponytail, long hair, brown hair, brown eyes, very long hair, hair ornament, bow",%シンデレラ2%,,,,,
245,城ヶ崎美嘉,Jougasaki Mika,1.2,"MIKAJOU, PONYTAIL, YELLOW EYES, PINK HAIR",<lora:MikaJougasaki:0.8:NP>,,,,,
246,城ヶ崎莉嘉,Jougasaki Rika,1.2,"loli,blonde hair, long hair, green eyes, two side up, eyelashes, hair ornament",<lora:Jougasaki Rika:0.5:NIN>,,,,,
247,仙崎恵磨,Senzaki Ema,1.2,"short hair, earrings, blonde hair, very short hair, brown eyes, red eyes",%シンデレラ2%,,,,,
248,日野茜,Hino Akane,1.2,"long hair, brown hair, green eyes, high ponytail",<lora:hino_akane-05:0.8>,,,,,
249,諸星きらり,Moroboshi Kirari,1.2,"brown hair, brown eyes, long hair, :3, hair ornament, star, star hair ornament, bracelet, bow, wavy hair, blush",%シンデレラ1%,,,,,
250,十時愛梨,Totoki Airi,1.2,"brown hair, brown eyes, twintails, large breasts, hair ornament, ribbon, bare shoulders, ",%シンデレラ1%,,,,,
251,ナターリア,Natalia,1.2,"dark skin, dark-skinned female, short hair, purple eyes, black hair, green hair, bracelet hair ornament, ",%シンデレラ1%,,,,,
252,相馬夏美,Soma Natsumi,1.2,"black hair, green eyes, long hair hat, short hair, scrunchie, hair ornament",%シンデレラ2%,,,,,
253,槙原志保,Makihara Shiho,1.2,"brown hair, long hair, green eyes, bracelet, hair ornament, earrings, two side up,",%シンデレラ2%,,,,,
254,向井拓海,Mukai Takumi,1.2,"black hair, long hair, large breasts green eyes, brown eyes, grin, midriff, brown hair",%シンデレラ1%,,,,,
255,市原仁奈,Ichihara Nina,1.2,"long hair, brown hair, brown eyes, bangs, bow, blunt bangs",%シンデレラ3%,,,,,
256,杉坂海,Sugisaka Umi,1.2,"black hair, long hair, ponytail, earrings, bracelet, blue eyes, hair ornament solo focus, audience, ",%シンデレラ2%,,,,,
257,喜多日菜子,Kita Hinako,1.2,"brown hair, short hair, brown eyes, hat, hair ornament, bracelet, bangs",%シンデレラ1%,,,,,
258,北川真尋,Kitagawa Mahiro,1.2,"glasses, brown hair, short hair, brown eyes, midriff, belt, ",%シンデレラ2%,,,,,
259,メアリー,Mary Cochran,1.2,"blonde hair, long hair, twintails, bow, aqua eyes, hair bow, bangs, day,",%シンデレラ2%,,,,,
260,小松伊吹,Komatsu Ibuki,1.2,"jewelry, brown eyes, earrings, twintails, bracelet, orange hair, brown hair, low twintails, midriff, ponytail, navel, hair ornament",%シンデレラ2%,,,,,
261,三好紗南,Miyoshi Sana,1.2,"hair ornament, long hair, braid, hairclip, black hair, twin braids, brown eyes, twintails, jacket, belt, headset",%シンデレラ2%,,,,,
262,キャシー,Cathy Graham,1.2,"short hair, earrings, blonde hair, :3, ahoge, blue eyes, aqua eyes, brown hair, hat, solo focus, ",%シンデレラ2%,,,,,
