番号,名称,プロンプト,ネガティブ,メモ
1406,おおかみのキグルミ,"stuffed animal, wolf's kigurumi",,
1407,コアラのキグルミ,"stuffed animal, koala's kigurumi",,
1408,あらいぐまのキグルミ,"stuffed animal, raven bear's kigurumi",,
1409,ひよこのキグルミ,"stuffed animal, chick's kigurumi",,
1410,にわとりのキグルミ,"stuffed animal, nibble's kigurumi",,
1411,くまのキグルミ,"stuffed animal, bear's kigurumi",,
1412,いぬのキグルミ,"stuffed animal, dog's kigurumi",,
1413,さるのキグルミ,"stuffed animal, monkey's kigurumi",,
1414,リスのキグルミ,"stuffed animal, squirrel's kigurumi",,
1415,ペンギンのキグルミ,"stuffed animal, Penguin's kigurumi",,
1416,イカのキグルミ,"stuffed animal, squid's kigurumi",,
1417,カエルのキグルミ,"stuffed animal, frog's kigurumi",,
1418,ドラゴンのキグルミ,"stuffed animal, dragon's kigurumi",,
1419,ししまいのキグルミ,"stuffed animal, Shishimai's kigurumi",,
1420,ひつじのキグルミ,"stuffed animal, sheep's kigurumi",,
1421,ひつじのキグルミ,"stuffed animal, sheep's kigurumi",,
1422,全身タイツ,full-length tights,,
1423,鏡餅のキグルミ,Kagamimochi's kigurumi,,
1424,とっくりのキグルミ,wooden cup's kigurumi,,
1425,木のキグルミ,wooden kigurumi,,
1426,カボチャのキグルミ,Pumpkin's kigurumi,,
1427,ドラゴンのキグルミ,Dragon's kigurumi,,
1428,ツタンカーメンのキグルミ,Tutankhamen's kigurumi,,
1429,太陽神のキグルミ,Sun God's kigurumi,,
1430,ローストチキンのキグルミ,Roast Chicken's kigurumi,,
1431,スワンボートのキグルミ,Swan Boat's kigurumi,,
1432,めでタイヤキのキグルミ,Mede Tyaki's kigurumi,,
1433,観葉植物のキグルミ,Houseplants's kigurumi,,
